205	-1.000000e+00
206	-1.000000e+00
207	inf
208	-1.000000e+00
209	-1.000000e+00
210	inf
211	-1.000000e+00
212	-1.000000e+00
213	-1.000000e+00
214	inf
215	inf
216	-1.000000e+00
217	-1.000000e+00
218	-1.000000e+00
219	-1.000000e+00
220	-1.000000e+00
221	inf
222	-1.000000e+00
223	-1.000000e+00
224	-1.000000e+00
225	inf
226	-1.000000e+00
227	inf
228	-1.000000e+00
229	-1.000000e+00
230	-1.000000e+00
231	-1.000000e+00
232	-1.000000e+00
233	inf
234	-1.000000e+00
235	-1.000000e+00
236	-1.000000e+00
237	-1.000000e+00
238	-1.000000e+00
239	-1.000000e+00
240	inf
241	-1.000000e+00
242	-1.000000e+00
243	-1.000000e+00
244	-1.000000e+00
245	-1.000000e+00
246	-1.000000e+00
247	-1.000000e+00
248	inf
249	-1.000000e+00
250	-1.000000e+00
251	-1.000000e+00
252	-1.000000e+00
253	-1.000000e+00
254	-1.000000e+00
255	-1.000000e+00
256	-1.000000e+00
257	-1.000000e+00
258	-1.000000e+00
259	-1.000000e+00
260	-1.000000e+00
261	inf
262	-1.000000e+00
263	-1.000000e+00
264	-1.000000e+00
265	-1.000000e+00
266	-1.000000e+00
267	inf
268	-1.000000e+00
269	-1.000000e+00
270	-1.000000e+00
271	-1.000000e+00
272	-1.000000e+00
273	-1.000000e+00
274	inf
275	-1.000000e+00
276	-1.000000e+00
277	-1.000000e+00
278	-1.000000e+00
279	-1.000000e+00
280	-1.000000e+00
281	-1.000000e+00
282	-1.000000e+00
283	-1.000000e+00
284	-1.000000e+00
285	-1.000000e+00
286	-1.000000e+00
287	-1.000000e+00
288	-1.000000e+00
289	inf
290	-1.000000e+00
291	-1.000000e+00
292	-1.000000e+00
293	-1.000000e+00
294	-1.000000e+00
295	-1.000000e+00
296	inf
297	-1.000000e+00
298	-1.000000e+00
299	-1.000000e+00
300	-1.000000e+00
301	-1.000000e+00
302	-1.000000e+00
303	-1.000000e+00
304	inf
305	inf
306	inf
307	-1.000000e+00
308	-1.000000e+00
309	-1.000000e+00
310	-1.000000e+00
311	-1.000000e+00
312	-1.000000e+00
313	-1.000000e+00
314	-1.000000e+00
315	-1.000000e+00
316	-1.000000e+00
317	inf
318	-1.000000e+00
319	-1.000000e+00
320	-1.000000e+00
321	-1.000000e+00
322	-1.000000e+00
323	inf
324	-1.000000e+00
325	-1.000000e+00
326	-1.000000e+00
327	-1.000000e+00
328	inf
329	-1.000000e+00
330	-1.000000e+00
331	-1.000000e+00
332	-1.000000e+00
333	-1.000000e+00
334	-1.000000e+00
335	-1.000000e+00
336	-1.000000e+00
337	inf
338	-1.000000e+00
339	-1.000000e+00
340	-1.000000e+00
341	-1.000000e+00
342	inf
343	inf
344	-1.000000e+00
345	-1.000000e+00
346	-1.000000e+00
347	-1.000000e+00
348	inf
349	-1.000000e+00
350	-1.000000e+00
351	-1.000000e+00
352	-1.000000e+00
353	-1.000000e+00
354	-1.000000e+00
355	-1.000000e+00
356	-1.000000e+00
357	-1.000000e+00
358	-1.000000e+00
359	inf
360	-1.000000e+00
361	inf
362	-1.000000e+00
363	-1.000000e+00
364	-1.000000e+00
365	-1.000000e+00
366	-1.000000e+00
367	-1.000000e+00
368	-1.000000e+00
369	-1.000000e+00
370	-1.000000e+00
371	-1.000000e+00
372	-1.000000e+00
373	-1.000000e+00
374	-1.000000e+00
375	inf
376	-1.000000e+00
377	-1.000000e+00
378	inf
379	-1.000000e+00
380	inf
381	-1.000000e+00
382	-1.000000e+00
383	-1.000000e+00
384	-1.000000e+00
385	-1.000000e+00
386	-1.000000e+00
387	-1.000000e+00
388	-1.000000e+00
389	-1.000000e+00
390	-1.000000e+00
391	-1.000000e+00
392	-1.000000e+00
393	-1.000000e+00
394	inf
395	-1.000000e+00
396	-1.000000e+00
397	-1.000000e+00
398	-1.000000e+00
399	inf
400	-1.000000e+00
401	inf
402	inf
403	-1.000000e+00
404	-1.000000e+00
405	-1.000000e+00
406	-1.000000e+00
407	-1.000000e+00
408	-1.000000e+00
409	inf
410	-1.000000e+00
411	-1.000000e+00
412	inf
413	inf
414	-1.000000e+00
415	inf
416	-1.000000e+00
417	-1.000000e+00
418	-1.000000e+00
419	-1.000000e+00
420	-1.000000e+00
421	-1.000000e+00
422	-1.000000e+00
423	-1.000000e+00
424	-1.000000e+00
425	-1.000000e+00
426	inf
427	-1.000000e+00
428	-1.000000e+00
429	inf
430	inf
431	inf
432	inf
433	-1.000000e+00
434	-1.000000e+00
435	-1.000000e+00
436	-1.000000e+00
437	-1.000000e+00
438	-1.000000e+00
439	-1.000000e+00
440	-1.000000e+00
441	-1.000000e+00
442	-1.000000e+00
443	-1.000000e+00
444	inf
445	-1.000000e+00
446	-1.000000e+00
447	-1.000000e+00
448	-1.000000e+00
449	-1.000000e+00
450	-1.000000e+00
451	inf
452	-1.000000e+00
453	-1.000000e+00
454	-1.000000e+00
455	-1.000000e+00
456	-1.000000e+00
457	-1.000000e+00
458	-1.000000e+00
459	inf
460	-1.000000e+00
461	-1.000000e+00
462	inf
463	-1.000000e+00
464	-1.000000e+00
465	inf
466	-1.000000e+00
467	-1.000000e+00
468	-1.000000e+00
469	-1.000000e+00
470	-1.000000e+00
471	-1.000000e+00
472	-1.000000e+00
473	-1.000000e+00
474	-1.000000e+00
475	-1.000000e+00
476	inf
477	-1.000000e+00
478	-1.000000e+00
479	-1.000000e+00
480	-1.000000e+00
481	-1.000000e+00
482	-1.000000e+00
483	inf
484	inf
485	-1.000000e+00
486	-1.000000e+00
487	-1.000000e+00
488	-1.000000e+00
489	-1.000000e+00
490	-1.000000e+00
491	-1.000000e+00
492	-1.000000e+00
493	-1.000000e+00
494	-1.000000e+00
495	-1.000000e+00
496	-1.000000e+00
497	-1.000000e+00
498	-1.000000e+00
499	-1.000000e+00
500	inf
501	-1.000000e+00
502	-1.000000e+00
503	-1.000000e+00
504	-1.000000e+00
505	-1.000000e+00
506	-1.000000e+00
507	inf
508	-1.000000e+00
509	-1.000000e+00
510	inf
511	-1.000000e+00
512	-1.000000e+00
513	inf
514	-1.000000e+00
515	-1.000000e+00
516	-1.000000e+00
517	-1.000000e+00
518	-1.000000e+00
519	-1.000000e+00
520	-1.000000e+00
521	-1.000000e+00
522	-1.000000e+00
523	inf
524	-1.000000e+00
525	-1.000000e+00
526	-1.000000e+00
527	-1.000000e+00
528	-1.000000e+00
529	inf
530	-1.000000e+00
531	-1.000000e+00
532	-1.000000e+00
533	-1.000000e+00
534	-1.000000e+00
535	-1.000000e+00
536	inf
537	-1.000000e+00
538	inf
539	-1.000000e+00
540	-1.000000e+00
541	-1.000000e+00
542	-1.000000e+00
543	-1.000000e+00
544	-1.000000e+00
545	-1.000000e+00
546	-1.000000e+00
547	inf
548	-1.000000e+00
549	-1.000000e+00
550	inf
551	-1.000000e+00
552	-1.000000e+00
553	inf
554	-1.000000e+00
555	-1.000000e+00
556	-1.000000e+00
557	-1.000000e+00
558	-1.000000e+00
559	-1.000000e+00
560	-1.000000e+00
561	-1.000000e+00
562	-1.000000e+00
563	-1.000000e+00
564	-1.000000e+00
565	-1.000000e+00
566	inf
567	-1.000000e+00
568	-1.000000e+00
569	-1.000000e+00
570	-1.000000e+00
571	inf
572	-1.000000e+00
573	-1.000000e+00
574	-1.000000e+00
575	-1.000000e+00
576	inf
577	-1.000000e+00
578	-1.000000e+00
579	-1.000000e+00
580	-1.000000e+00
581	-1.000000e+00
582	-1.000000e+00
583	-1.000000e+00
584	-1.000000e+00
585	-1.000000e+00
586	-1.000000e+00
587	-1.000000e+00
588	-1.000000e+00
589	-1.000000e+00
590	-1.000000e+00
591	-1.000000e+00
592	-1.000000e+00
593	inf
594	-1.000000e+00
595	-1.000000e+00
596	-1.000000e+00
597	-1.000000e+00
598	-1.000000e+00
599	-1.000000e+00
600	inf
601	-1.000000e+00
602	-1.000000e+00
603	-1.000000e+00
604	-1.000000e+00
605	-1.000000e+00
606	-1.000000e+00
607	-1.000000e+00
608	-1.000000e+00
609	-1.000000e+00
610	-1.000000e+00
611	-1.000000e+00
612	inf
613	-1.000000e+00
614	-1.000000e+00
615	-1.000000e+00
616	-1.000000e+00
617	-1.000000e+00
618	-1.000000e+00
619	inf
620	-1.000000e+00
621	-1.000000e+00
622	-1.000000e+00
623	inf
624	-1.000000e+00
625	inf
626	-1.000000e+00
627	-1.000000e+00
628	inf
629	-1.000000e+00
630	-1.000000e+00
631	inf
632	-1.000000e+00
633	-1.000000e+00
634	-1.000000e+00
635	-1.000000e+00
636	-1.000000e+00
637	inf
638	-1.000000e+00
639	-1.000000e+00
640	-1.000000e+00
641	-1.000000e+00
642	-1.000000e+00
643	-1.000000e+00
644	-1.000000e+00
645	-1.000000e+00
646	-1.000000e+00
647	inf
648	inf
649	-1.000000e+00
650	-1.000000e+00
651	-1.000000e+00
652	-1.000000e+00
653	-1.000000e+00
654	-1.000000e+00
655	-1.000000e+00
656	inf
657	-1.000000e+00
658	-1.000000e+00
659	inf
660	-1.000000e+00
661	inf
662	inf
663	-1.000000e+00
664	-1.000000e+00
665	inf
666	-1.000000e+00
667	inf
668	inf
669	-1.000000e+00
670	-1.000000e+00
671	-1.000000e+00
672	-1.000000e+00
673	inf
674	-1.000000e+00
675	inf
676	-1.000000e+00
677	-1.000000e+00
678	-1.000000e+00
679	-1.000000e+00
680	-1.000000e+00
681	inf
682	-1.000000e+00
683	-1.000000e+00
684	-1.000000e+00
685	-1.000000e+00
686	-1.000000e+00
687	-1.000000e+00
688	inf
689	-1.000000e+00
690	-1.000000e+00
691	-1.000000e+00
692	-1.000000e+00
693	-1.000000e+00
694	-1.000000e+00
695	-1.000000e+00
696	-1.000000e+00
697	-1.000000e+00
698	-1.000000e+00
699	-1.000000e+00
700	-1.000000e+00
701	-1.000000e+00
702	-1.000000e+00
703	-1.000000e+00
704	inf
705	-1.000000e+00
706	-1.000000e+00
707	-1.000000e+00
708	-1.000000e+00
709	-1.000000e+00
710	inf
711	-1.000000e+00
712	-1.000000e+00
713	-1.000000e+00
714	-1.000000e+00
715	-1.000000e+00
716	-1.000000e+00
717	inf
718	-1.000000e+00
719	-1.000000e+00
720	-1.000000e+00
721	-1.000000e+00
722	-1.000000e+00
723	-1.000000e+00
724	-1.000000e+00
725	inf
726	-1.000000e+00
727	-1.000000e+00
728	-1.000000e+00
729	-1.000000e+00
730	-1.000000e+00
731	-1.000000e+00
732	inf
733	-1.000000e+00
734	inf
735	inf
736	-1.000000e+00
737	-1.000000e+00
738	-1.000000e+00
739	-1.000000e+00
740	-1.000000e+00
741	inf
742	-1.000000e+00
743	-1.000000e+00
744	-1.000000e+00
745	-1.000000e+00
746	-1.000000e+00
747	-1.000000e+00
748	-1.000000e+00
749	-1.000000e+00
750	-1.000000e+00
751	-1.000000e+00
752	-1.000000e+00
753	-1.000000e+00
754	-1.000000e+00
755	-1.000000e+00
756	-1.000000e+00
757	-1.000000e+00
758	-1.000000e+00
759	-1.000000e+00
760	-1.000000e+00
761	inf
762	-1.000000e+00
763	-1.000000e+00
764	-1.000000e+00
765	-1.000000e+00
766	-1.000000e+00
767	-1.000000e+00
768	-1.000000e+00
769	-1.000000e+00
770	-1.000000e+00
771	-1.000000e+00
772	inf
773	-1.000000e+00
774	-1.000000e+00
775	-1.000000e+00
776	-1.000000e+00
777	inf
778	-1.000000e+00
779	inf
780	-1.000000e+00
781	-1.000000e+00
782	-1.000000e+00
783	-1.000000e+00
784	-1.000000e+00
785	-1.000000e+00
786	-1.000000e+00
787	-1.000000e+00
788	-1.000000e+00
789	-1.000000e+00
790	-1.000000e+00
791	-1.000000e+00
792	-1.000000e+00
793	-1.000000e+00
794	-1.000000e+00
795	-1.000000e+00
796	-1.000000e+00
797	inf
798	-1.000000e+00
799	-1.000000e+00
800	inf
801	-1.000000e+00
802	-1.000000e+00
803	inf
804	-1.000000e+00
805	-1.000000e+00
806	-1.000000e+00
807	-1.000000e+00
808	-1.000000e+00
809	-1.000000e+00
810	-1.000000e+00
811	-1.000000e+00
812	-1.000000e+00
813	-1.000000e+00
814	-1.000000e+00
815	inf
816	-1.000000e+00
817	-1.000000e+00
818	-1.000000e+00
819	-1.000000e+00
820	-1.000000e+00
821	-1.000000e+00
822	-1.000000e+00
823	-1.000000e+00
824	-1.000000e+00
825	inf
826	-1.000000e+00
827	inf
828	inf
829	-1.000000e+00
830	-1.000000e+00
831	-1.000000e+00
832	inf
833	-1.000000e+00
834	-1.000000e+00
835	-1.000000e+00
836	-1.000000e+00
837	inf
838	-1.000000e+00
839	-1.000000e+00
840	-1.000000e+00
841	-1.000000e+00
842	-1.000000e+00
843	inf
844	-1.000000e+00
845	-1.000000e+00
846	-1.000000e+00
847	inf
848	inf
849	-1.000000e+00
850	-1.000000e+00
851	-1.000000e+00
852	-1.000000e+00
853	-1.000000e+00
854	-1.000000e+00
855	-1.000000e+00
856	inf
857	-1.000000e+00
858	-1.000000e+00
859	-1.000000e+00
860	inf
861	-1.000000e+00
862	-1.000000e+00
863	inf
864	inf
865	-1.000000e+00
866	inf
867	inf
868	-1.000000e+00
869	-1.000000e+00
870	-1.000000e+00
871	-1.000000e+00
872	-1.000000e+00
873	-1.000000e+00
874	-1.000000e+00
875	-1.000000e+00
876	inf
877	inf
878	-1.000000e+00
879	-1.000000e+00
880	-1.000000e+00
881	-1.000000e+00
882	-1.000000e+00
883	-1.000000e+00
884	-1.000000e+00
885	-1.000000e+00
886	-1.000000e+00
887	-1.000000e+00
888	-1.000000e+00
889	-1.000000e+00
890	-1.000000e+00
891	-1.000000e+00
892	-1.000000e+00
893	-1.000000e+00
894	-1.000000e+00
895	inf
896	inf
897	-1.000000e+00
898	-1.000000e+00
899	-1.000000e+00
900	-1.000000e+00
901	-1.000000e+00
902	-1.000000e+00
903	-1.000000e+00
904	-1.000000e+00
905	inf
906	-1.000000e+00
907	-1.000000e+00
908	-1.000000e+00
909	-1.000000e+00
910	-1.000000e+00
911	-1.000000e+00
912	-1.000000e+00
913	inf
914	-1.000000e+00
915	-1.000000e+00
916	-1.000000e+00
917	-1.000000e+00
918	inf
919	-1.000000e+00
920	-1.000000e+00
921	-1.000000e+00
922	-1.000000e+00
923	-1.000000e+00
924	-1.000000e+00
925	-1.000000e+00
926	-1.000000e+00
927	-1.000000e+00
928	-1.000000e+00
929	-1.000000e+00
930	-1.000000e+00
931	inf
932	inf
933	-1.000000e+00
934	-1.000000e+00
935	-1.000000e+00
936	-1.000000e+00
937	-1.000000e+00
938	-1.000000e+00
939	-1.000000e+00
940	-1.000000e+00
941	-1.000000e+00
942	-1.000000e+00
943	-1.000000e+00
944	inf
945	inf
946	-1.000000e+00
947	-1.000000e+00
948	-1.000000e+00
949	-1.000000e+00
950	-1.000000e+00
951	-1.000000e+00
952	-1.000000e+00
953	-1.000000e+00
954	-1.000000e+00
955	-1.000000e+00
956	-1.000000e+00
957	-1.000000e+00
958	-1.000000e+00
959	-1.000000e+00
960	inf
961	-1.000000e+00
962	-1.000000e+00
963	-1.000000e+00
964	-1.000000e+00
965	-1.000000e+00
966	-1.000000e+00
967	inf
968	-1.000000e+00
969	-1.000000e+00
970	-1.000000e+00
971	-1.000000e+00
972	inf
973	-1.000000e+00
974	-1.000000e+00
975	-1.000000e+00
976	-1.000000e+00
977	-1.000000e+00
978	-1.000000e+00
979	-1.000000e+00
980	-1.000000e+00
981	-1.000000e+00
982	-1.000000e+00
983	-1.000000e+00
984	-1.000000e+00
985	inf
986	-1.000000e+00
987	-1.000000e+00
988	-1.000000e+00
989	-1.000000e+00
990	-1.000000e+00
991	-1.000000e+00
992	-1.000000e+00
993	-1.000000e+00
994	-1.000000e+00
995	-1.000000e+00
996	-1.000000e+00
997	-1.000000e+00
998	-1.000000e+00
999	-1.000000e+00
1000	inf
1001	-1.000000e+00
1002	-1.000000e+00
1003	-1.000000e+00
1004	inf
1005	-1.000000e+00
1006	-1.000000e+00
1007	-1.000000e+00
1008	-1.000000e+00
1009	-1.000000e+00
1010	-1.000000e+00
1011	inf
1012	-1.000000e+00
1013	inf
1014	-1.000000e+00
1015	-1.000000e+00
1016	-1.000000e+00
1017	inf
1018	inf
1019	-1.000000e+00
1020	-1.000000e+00
1021	-1.000000e+00
1022	-1.000000e+00
1023	inf
1024	-1.000000e+00
1025	inf
1026	-1.000000e+00
1027	inf
1028	-1.000000e+00
1029	-1.000000e+00
1030	inf
1031	-1.000000e+00
1032	-1.000000e+00
1033	-1.000000e+00
1034	inf
1035	-1.000000e+00
1036	-1.000000e+00
1037	-1.000000e+00
1038	inf
1039	-1.000000e+00
1040	-1.000000e+00
1041	-1.000000e+00
1042	inf
1043	-1.000000e+00
1044	-1.000000e+00
1045	inf
1046	-1.000000e+00
1047	-1.000000e+00
1048	-1.000000e+00
1049	-1.000000e+00
1050	-1.000000e+00
1051	-1.000000e+00
1052	-1.000000e+00
1053	-1.000000e+00
1054	inf
1055	-1.000000e+00
1056	-1.000000e+00
1057	-1.000000e+00
1058	-1.000000e+00
1059	inf
1060	-1.000000e+00
1061	inf
1062	-1.000000e+00
1063	-1.000000e+00
1064	-1.000000e+00
1065	-1.000000e+00
1066	-1.000000e+00
1067	-1.000000e+00
1068	-1.000000e+00
1069	-1.000000e+00
1070	-1.000000e+00
1071	-1.000000e+00
1072	-1.000000e+00
1073	-1.000000e+00
1074	inf
1075	-1.000000e+00
1076	-1.000000e+00
1077	-1.000000e+00
1078	-1.000000e+00
1079	inf
1080	-1.000000e+00
1081	-1.000000e+00
1082	-1.000000e+00
1083	inf
1084	-1.000000e+00
1085	-1.000000e+00
1086	-1.000000e+00
1087	-1.000000e+00
1088	-1.000000e+00
1089	inf
1090	inf
1091	-1.000000e+00
1092	inf
1093	-1.000000e+00
1094	-1.000000e+00
1095	inf
1096	-1.000000e+00
1097	-1.000000e+00
1098	-1.000000e+00
1099	-1.000000e+00
1100	-1.000000e+00
1101	-1.000000e+00
1102	-1.000000e+00
1103	-1.000000e+00
1104	-1.000000e+00
1105	-1.000000e+00
1106	-1.000000e+00
1107	-1.000000e+00
1108	-1.000000e+00
1109	-1.000000e+00
1110	-1.000000e+00
1111	-1.000000e+00
1112	-1.000000e+00
1113	-1.000000e+00
1114	-1.000000e+00
1115	-1.000000e+00
1116	-1.000000e+00
1117	inf
1118	-1.000000e+00
1119	-1.000000e+00
1120	-1.000000e+00
1121	-1.000000e+00
1122	-1.000000e+00
1123	-1.000000e+00
1124	-1.000000e+00
1125	inf
1126	-1.000000e+00
1127	inf
1128	-1.000000e+00
1129	-1.000000e+00
1130	inf
1131	inf
1132	-1.000000e+00
1133	-1.000000e+00
1134	-1.000000e+00
1135	inf
1136	-1.000000e+00
1137	-1.000000e+00
1138	-1.000000e+00
1139	inf
1140	-1.000000e+00
1141	-1.000000e+00
1142	-1.000000e+00
1143	-1.000000e+00
1144	-1.000000e+00
1145	-1.000000e+00
1146	inf
1147	inf
1148	inf
1149	-1.000000e+00
1150	-1.000000e+00
1151	-1.000000e+00
1152	-1.000000e+00
1153	-1.000000e+00
1154	-1.000000e+00
1155	inf
1156	-1.000000e+00
1157	-1.000000e+00
1158	-1.000000e+00
1159	-1.000000e+00
1160	-1.000000e+00
1161	-1.000000e+00
1162	-1.000000e+00
1163	-1.000000e+00
1164	-1.000000e+00
1165	-1.000000e+00
1166	-1.000000e+00
1167	-1.000000e+00
1168	-1.000000e+00
1169	-1.000000e+00
1170	-1.000000e+00
1171	-1.000000e+00
1172	-1.000000e+00
1173	-1.000000e+00
1174	inf
1175	-1.000000e+00
1176	-1.000000e+00
1177	-1.000000e+00
1178	-1.000000e+00
1179	-1.000000e+00
1180	-1.000000e+00
1181	-1.000000e+00
1182	-1.000000e+00
1183	-1.000000e+00
1184	-1.000000e+00
1185	inf
1186	-1.000000e+00
1187	-1.000000e+00
1188	-1.000000e+00
1189	inf
1190	-1.000000e+00
1191	-1.000000e+00
1192	-1.000000e+00
1193	-1.000000e+00
1194	-1.000000e+00
1195	inf
1196	inf
1197	-1.000000e+00
1198	-1.000000e+00
1199	-1.000000e+00
1200	-1.000000e+00
1201	inf
1202	-1.000000e+00
1203	-1.000000e+00
1204	-1.000000e+00
1205	inf
1206	-1.000000e+00
1207	-1.000000e+00
1208	-1.000000e+00
1209	inf
1210	-1.000000e+00
1211	-1.000000e+00
1212	-1.000000e+00
1213	inf
1214	-1.000000e+00
1215	-1.000000e+00
1216	-1.000000e+00
1217	-1.000000e+00
1218	-1.000000e+00
1219	-1.000000e+00
1220	inf
1221	-1.000000e+00
1222	-1.000000e+00
1223	-1.000000e+00
1224	-1.000000e+00
1225	inf
1226	inf
1227	inf
1228	-1.000000e+00
1229	-1.000000e+00
1230	-1.000000e+00
1231	-1.000000e+00
1232	-1.000000e+00
1233	-1.000000e+00
1234	inf
1235	-1.000000e+00
1236	-1.000000e+00
1237	-1.000000e+00
1238	-1.000000e+00
1239	-1.000000e+00
1240	-1.000000e+00
1241	-1.000000e+00
1242	-1.000000e+00
1243	-1.000000e+00
1244	inf
1245	-1.000000e+00
1246	-1.000000e+00
1247	-1.000000e+00
1248	-1.000000e+00
1249	-1.000000e+00
1250	-1.000000e+00
1251	inf
1252	-1.000000e+00
1253	-1.000000e+00
1254	-1.000000e+00
1255	-1.000000e+00
1256	-1.000000e+00
1257	inf
1258	-1.000000e+00
1259	-1.000000e+00
1260	inf
1261	-1.000000e+00
1262	-1.000000e+00
1263	-1.000000e+00
1264	-1.000000e+00
1265	inf
1266	inf
1267	-1.000000e+00
1268	-1.000000e+00
1269	-1.000000e+00
1270	-1.000000e+00
1271	-1.000000e+00
1272	-1.000000e+00
1273	-1.000000e+00
1274	-1.000000e+00
1275	-1.000000e+00
1276	-1.000000e+00
1277	-1.000000e+00
1278	-1.000000e+00
1279	-1.000000e+00
1280	-1.000000e+00
1281	inf
1282	-1.000000e+00
1283	-1.000000e+00
1284	inf
1285	-1.000000e+00
1286	inf
1287	-1.000000e+00
1288	-1.000000e+00
1289	-1.000000e+00
1290	-1.000000e+00
1291	inf
1292	-1.000000e+00
1293	-1.000000e+00
